@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=--=--:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-     @@@@%=.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:       @@@@@@@*=:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:==        @@@@@@@@++*:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@% -#:        @@@@@@@@%:+@                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.         @@@@@@@@%*+-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@%.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@+-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@:                              
