                            *@@@@@@@@@@@@@@@@@@:                                
                            -@@@@@@@@@@@@@@@@@%                                 
                             +@@@@@@@@@@@@@@@@:                                 
                              -#@@@@@@@@@@@@%:                                  
                         -@@%#**%@@@@@@@@@@@+                                   
                      :**@@@@@@@@@@@@@@@@@@@@=                                  
                      .=+@@@@@@@@@@@@@@@@@@@@@:                                 
                        *@@@@@%%@@@@@@@@@@@@@@-                                 
                        .@@@@%.:@@@@@@@@@@@@@@.                                 
                        -@@@@@* =@@@@@@@@@@@%:                    .*#           
                        :#@@@@+  .+%@@@@@@#=  .==-:-:.        .**%@@#           
                         #@@@@%     .-%@@:   *@@@@@@@@#=. =#*#@@@*+-            
                         +@@@@@:      =%*  :%@@@@@@@@@@@@#@@@@@@*               
                         #@@@@@*           -@@@@@@@@@@@@@@@@@@*-  .::--=+*###+: 
                        -++@@@@%        .%##@@@@@@@@@@@@@@@@@@#*#%@@@@@@@@@%:.  
                        .%#%@@@@=.     .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@%+=.   
                         #*.%@@@@@+.  :%@@@@@@@@@@@@@@@@@@@@@@@@@*=:.  :*%%+    
                        =+#. *@@@@@@+.*@@@@@@@@@@@@@@@@@@@@@@@@@@=         :.   
                        *-*.  :%@@@@@@*#@@@@@@@@@@@@@@@@@@@@@@@@@@*             
                        -%+     =@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@.            
                        +%=      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            
                        #-*        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             
                        #+*          :@@@@@@@@@@@@@@@@@@@@@@@@@@%-              
                        *#:         :*@@@@@@@@@@@@@@@@@@@@@@@@%=                
                       .%%:        =@@@@@@@@@@@@@@@@@@@@@@@@*-                  
                       ====       =@@@@@@@@@@@@@@@@@@@@@#=:                     
                       =##:      .%@@@@@@@@@@@@@@@@@@@@@.                       
                       -%=       %@@@@@@@@@@@@@@@@@@@@@%                        
                       #%=      #@@@@@@@@@@@@@@@@@@@@@@*                        
                      -+-+     +@@@@@@@@@@@@@@@@@@@@@@@#                        
                      :%%:    :@@@@@@@@@@@@@@@@@@@@@@@@%                        
                      =%=     *@@@@@@@@@@@@@@@@@@@@@@@@@.                       
                      %*+     %@@@@@@@@@@@@@@@@@@@@@@@@@.                       
