@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***-::.                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@--*.    @@@@%-:*.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:       @@@@@@@%-.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@===.       @@@@@@@@*++                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+++.       @@@@@@@% .*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#--.      @@@@@@@#=+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=-     @@@@@##+.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+-  @@#=*.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@*=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@%#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          @@@@@@@@@@=                             
