@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-*:                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-#*-.  @@%*:.*=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@--       @@@@@@@+-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+::      @@@@@@%++                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**=.     @@@@@%#.+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+#-    @@@@%:-+.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:.    @@+#%#=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.        @@@@@@@@++                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         @@@@@@@@@*                              
