                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---+++-                                                   
                     .@@@@@@@#.                                                 
                     =@@@@@@@@%                                                 
                      +@@@@@@@@#                                                
                       *@@@@@@@*                                                
                       :%@@@%#+                                                 
                       *@@@@#                                                   
                     :%@@@@@@=                    :=#%@#                        
                    :@@@@@@@@+                   :@@@@@@=:--:                   
                    -@@@@@@@@=                    =@@@@@@@@@@@-                 
                     .@@@@@@@*                  :*%@@@@@@@@@@%-                 
                     :@@@@@@@@.       :-****-. =@@@@@@@@@@@@+      .=--.        
                    .%@@@@@@@+        :+##@@@@%@@@@@@@@@@@%*= :=*#%@@@@%#:      
                    +@@@@@@@-             +***##%@@@%@@@@@#+%@@@%%#%%%=:.       
                   .@@@@@@@@*                    .-+#@@@@@@@+-.                 
                   -@@@@@@@@@-                       =@@@@@@.                   
                   #@@@@@@@@@%                        #@@@@@+                   
                   @@@@@@@@@@@=                        %@@@@#                   
                  :@@@@@@@@@@@%                        @@@@@@:                  
                  +@@@@@@@@@@@@-                      =@@@@@@=                  
                  #@@@@@@@@@@@@#                     :@@@@@@@#                  
                  @@@@@@@@@@@@@%                     #@@@@@@@@.                 
                 -@@@@@@@@@@@@@@:                   :@@@@@@@@@-                 
                 +@@@@@@@@@@@@@@=                   #@@@@@@@@@#                 
                 #@@@@@@@@@@@@@@*                  =@@@@@@@@@@@=                
                 %@@@@@@@@@@@@@@@                  -#%@@@@@@@%*=                
                .@@@@@@@@@@@@@@@@-                     =@@@@+                   
