@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%::-=::.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:*:.@@@@@@@%-+%                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    @@@@@@@@@@#                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*    @@@@@@@@@@+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     @@@@@@@@@@@:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.    @@@@@@@@@@*+=                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++@=.  @@@@@@@@%#. #                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*==*. %@@@@@@@--++.                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  .+@@@@-=*+-.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.    @@@@@#*+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#     @@@@@@@@@%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.    @@@@@@@@@#.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==    @@@@@@@@%%*:.+#+.                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:    @@@@@@@@@@@@@@@@@:                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==     @@@@@@@@%#@@@@%=:                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:     @@@@@@@@@++##=                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@@@@%.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@@@*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@@@@.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@#:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@+                              
