                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      =+=-:                                                     
                     %@@@@@@=                                                   
                    :@@@@@@@@#                                                  
                   :%@@@@@@@@@-                                                 
                   #@@@@@@@@@@#                                                 
                    .+#@@@@@@%-                                                 
                     -%@@@@-.                              --.                  
                    -%@@@@@%:                            -%@@@#-                
                   *@@@@@@@@@                      .*#++%@@@@@@@.               
                  *@@@@@@@@@@=                      .+@@@@@@@@@+                
                  :*@@@@@@@@@#                        #@@@@@@@#                 
                   .@@@@@@#%@@+                       *@@@@@@@@-                
                   +@@@@@@%%@@*                       -@@@@@+-*@-               
                  =@@@@@@%%@@#                       -+@@@@@.  .                
                  #@@@@@@@@@@.                      =@@@@@@@-                   
                 =@@@@@@@@@@=                      +@@@@@@@@@.                  
                 #@@@@@@@@@#                      +@@%@@@@%+@#                  
                .@@@@@@@@@@@:                     +@@@@@@@@%@@:                 
                =@@@@@@@@@@@*                      %@@@@@@@@@+                  
                %@@@@@@@@@@@@.                     :#@@@@@@@#                   
               .@@@@@@@@@@@@@-                      *@@@@@@#                    
               +@@@@@@@@@@@@@+                      %@@@@@@@                    
               %@@@@@@@@@@@@@*                      %@@@@@@@=                   
              :@@@@@@@@@@@@@@#                     .@@@@@@@@%                   
              =@@@@@@@@@@@@@@%                     :@@@@@@@@@=                  
              #@@@@@@@@@@@@@@@                      =@@%@@@@%+                  
              %@@@@@@@@@@@@@@@:                     -@@.+@@=                    
