@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:%@@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  %@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  +@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  :@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   %@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  #@@+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  =@@+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  :@@+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  %@+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  *@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. :#*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  =*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   .+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    =*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    :*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    .+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   :#*+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   .. -+::                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      -@@@%=                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.       -@@@@@=                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         -@@@@@@=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         -@@@@@@#                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.        -@@@@@#:                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        -@@@@@=                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        -@@@@%:                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:       -@@@**                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=@@+      =@@@@@=                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-*@@.     +@@@@@#                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+::      +@@@@@%-.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:     +@@@@@@@%:                               
