                                                                          .+*#%-
                                                                      .=++#@@@@%
                                                                    :+%@@@@@@@@@
                       .:-:                                        =%@@@@@@@@@@@
                      .+%@+.                                       -@@@@@@@@@@@@
                     .+%@@%-                                        -%@@@@@@@@@@
                  :=#@@@@@@@%-                                      :#@@@@@@@@@@
                 -%@@@@@@@@@@@%-                                    .#@@@@@@@@@@
                  -#@@@@@@@@@@%                                      *@@@@@@@@@@
                  :#@@@@@@@@@@@:               .                ....:*@@@@@@@@@@
                  :*@@@@@@@@@@@:           :+#%%%*-..:::--==+++++**##%@@@@@@@@@@
                  :%@@@@@@@@@@@.          .=@@@@@@@@#++++==---=+#%%@@@@@@@@@@@@@
                .=#@@@@@@@@@@@+             :+*%@@@@@*.     :+%@@@@@@@@@@@@@@@@@
            .:-*@@@@@@@@@@@@@*-.               .=%@@@@@=-=*%@@@@@@@@@@@@@@@@@@@@
           :=*#@@@@@@@@@@@@@@@@@%#:               -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          .-=*#@@@@@@@@@@@@@@@@@@@.                 =%@@@@@@%#*=+*+*@@@@@@@@@@@@
           :-+*#%@@@@@@@@@@@@@@@@@.                   -==-:.       :%@@@@@@@@@@@
            .:-+#@@@@@@@@@@@@@@@@@:                                -%@@@@@@@@@@@
              -*@@@@*#@@@@@@@@@@@+                                 -%@@@@@@@@@@@
              :=*+=. -%@@@@@@@@@%                                  -%@@@@@@@@@@@
                      +@@@@@@@@@@-                                 :#@@@@@@@@@@@
                      .*@@@@@@@@@=                                  =@@@@@@@@@@@
                      :#@@@@@@@@*                                    *@@@@@@@@@@
                     -%@@@@@@@@@@.                                 .+%@@@@@@@@@@
                    -%@@@@@@@@@@@+                                .*@@@@@@@@@@@@
                   :%@@@@@@@@@@@@#                                +@@@@@@@@@@@@@
                  -%@@@@@@@@@@@@@#                               =%@@@@@@@@@@@@@
                 -%@@@@@@@@@@@@@@#                              :#@@@@@@@@@@@@@@
                =@@@@@@@@@@@@@@@@*                             .*@@@@@@@@@@@@@@@
               +@@@@@@@@@@@@@@@@@+                             +@@@@@@@@@@@@@@@@
             .*@@@@@@@@@@@@@@@@@@-                            +@@@@@@@@@@@@@@@@@
            .#@@@@@@@@@@@@@@@@@@@:                           =@@@@@@@@@@@@@@@@@@
            +@@@@@@@@@@@@@@@@@@@@:                          -%@@@@@@@@@@@@@@@@@@
