                            #@@@@@@@@@@@@@@@@@=                                 
                            +@@@@@@@@@@@@@@@@@-                                 
                             %@@@@@@@@@@@@@@@%                                  
                              *@@@@@@@@@@@@@#.                                  
                          =+=--+@@@@@@@@@@@@                                    
                       .-*@@@@@@@@@@@@@@@@@@*                                   
                      .**#@@@@@@@@@@@@@@@@@@@*                                  
                        =@@@@@@@@@@@@@@@@@@@@@                                  
                         %@@@@--@@@@@@@@@@@@@*                    .-            
                         %@@@@* =@@@@@@@@@@@#.                 .:+%@:           
                        .*@@@@*  :*%@@@@@@#-  -==---.     . .-#@@@%=            
                         -@@@@%     .-@@@.  -%@@@@@@@%*: =@@@@@@=               
                         .@@@@@-      =%+  +@@@@@@@@@@@@@@@@@@#+                
                         -@@@@@*           #@@@@@@@@@@@@@@@@@=   .-==-=++=-     
                         *+@@@@%        -@#@@@@@@@@@@@@@@@@@@**%@@@@@@@@@#-     
                         +%%@@@@=.     :@@@@@@@@@@@@@@@@@@@@@@@@@@@#*%@%+-      
                         +%-#@@@@@*:  =@@@@@@@@@@@@@@@@@@@@@@@@@=:.   -+*=      
                        .*+= =@@@@@@*:*@@@@@@@@@@@@@@@@@@@@@@@@@+               
                        :*==  .*@@@@@@**@@@@@@@@@@@@@@@@@@@@@@@@@-              
                         ##     :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              
                        :%*       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              
                        *:*.        -#@@@@@@@@@@@@@@@@@@@@@@@@@@+               
                        +#*          .@@@@@@@@@@@@@@@@@@@@@@@@#-                
                        =%.         +@@@@@@@@@@@@@@@@@@@@@@@#-                  
                       .##-        *@@@@@@@@@@@@@@@@@@@@%*=.                    
                       ===-       =@@@@@@@@@@@@@@@@@@@@#                        
                       :%#       -@@@@@@@@@@@@@@@@@@@@@=                        
                       -%=      -@@@@@@@@@@@@@@@@@@@@@@-                        
                       #=*     :@@@@@@@@@@@@@@@@@@@@@@@-                        
                      .#++    .%@@@@@@@@@@@@@@@@@@@@@@@+                        
                       *%.    *@@@@@@@@@@@@@@@@@@@@@@@@*                        
                      .%%:    @@@@@@@@@@@@@@@@@@@@@@@@@#                        
                      -*=+   .@@@@@@@@@@@@@@@@@@@@@@@@@%                        
