                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          :-                     -              
              +:                        :=@%:                   :@%*=-          
             =@@-                      .@@@@@*                 -@@@@@#          
          :*%@@@%=                     -@@@@@=                 :@@@@@@: :       
           %@@@@@*                     +@@@@=                   +@@@@%:+-...  .:
           *@@@@@@                    =%@@@@%+                  -@@@@@@@@@@@@@@@
            *@@@@*                    -@@@@@@@#:                #@@@@@@@##%@@*-.
           =%@@@@=                     #@@@@@@@%:               -@@@@@@%.       
           %@@@@@@:                   .@@@@%=:==@%-               *@@@@@:       
%@#:   .=*%@@@@@@@.                   .@@@@%    -:                =@@@@@.       
@@@@%%@@#+: +@@@@@:                   +@@@@@#                     *@@@@#        
@@@@@@@@%+-=#@@@@@+                   #@@@@@@-                   #@@@@@@.       
