                                                                                
                                                                                
                .=@=                                                            
                +@@@@#-                                                         
               -%@@##@+                                                         
         . .-+%@@@@@%=                                                    .=:   
       -@@%@@@@@@@@@@@*.                                                  =@#   
       :#@@@@@@@@@@@@@@%*:                                               =%@@+  
        .#@@@@@@@@@@@@@@@@-                                            =%@@@@@%-
        .#@@@@@@@@@@@@@@@:                                          +#%@@@@@@@@@
        +@@@@@@@@@@@@@@@@-                                          :@@@@@@@@@@@
        =@@@@@@@@@@@@@@@@%                                          :@@@@@@@@@@@
         .*@@@@@@@@@@@@@@@-                                         *@@@@@@@@@@@
          :%@@@@@@@@@@@@@@=                                         #@@@@@@@@@%+
           *@@@@@@@@@@@@@%.                                        .%@@@@@@@@@. 
           .-=%@@@@@@@@#+.                                          *@@@@@@@@%+.
            :+%@@@@@@@@#=                                        .:=%@@@@@@@@%@@
          :#@@@@@@@@@@@@@%:                                     .#@@@@@@@@@@@@@@
         *@@@@@@@@@@@@@@@@@.                                      +@@@@@@@@@@@@@
        .#@@@@@@@@@@@@@@@@%                                        %@@@@@@@@@@@@
        .#@@@@@@@@@@@@@@@@+                                        %@@@@@@@@@@@@
         #@@@@@@@@@@@@@@@@.                                       :@@@@@@@@@@@@@
       .-%@@@@@@@@@@@@@@@@-                                       #@@@@@@@@@@%#+
:-*##%%@@@@@@@@@@@@@@@@@@@#                                      *@@@@@@@@@@-   
@@@@@@@@%%%%@@@@@@@@@@@@@@@                                      .#@@@@@@@@+    
@@@@@%*+=+%@@@@@@@@@@@@@@@@                                      :@@@@@@@@@%-   
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                      %@@@@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                                   -@@@@@@@@@@@@@. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                   +@@@@@@@@@@@@@# 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                   *@@@@@@@@@@@@@@+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                  %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                *@@@@@@@@@@@@@@@@
