                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ===***-                                                   
                     .@@@@@@@#:                                                 
                     =@@@@@@@@@.                                                
                      =@@@@@@@@#                                                
                       +@@@@@@@+                                                
                       :%@@@%#=                                                 
                       *@@@@#                       .:==                        
                     -%@@@@@@=                    *%@@@@-                       
                    :@@@@@@@@+                    +@@@@@%=+++-                  
                    :%@@@@@@@-                    :@@@@@@@@@@@#                 
                     .@@@@@@@:                  =%@@@@@@@@@@@*.                 
                     .@@@@@@@+                 +@@@@@@@@@@@+                    
                    .%@@@@@@@:              .  :*##**@@@@@@-                    
                    +@@@@@@@:              #@%*===--+@@@@@@+====*#%%#*          
                   .@@@@@@@@#             .@@@@@%####%@@@@@@##%@@@@@%#.         
                   -@@@@@@@@@-             .=+=:     .@@@@@@=  :----            
                   #@@@@@@@@@%                        -@@@@@#                   
                  .@@@@@@@@@@@=                        #@@@@@.                  
                  -@@@@@@@@@@@%                        %@@@@@-                  
                  +@@@@@@@@@@@@=                      *@@@@@@+                  
                  %@@@@@@@@@@@@#                     -@@@@@@@@                  
                 :@@@@@@@@@@@@@@                     %@@@@@@@@-                 
                 +@@@@@@@@@@@@@@:                   *@@@@@@@@@#                 
                 #@@@@@@@@@@@@@@=                  -@@@@@@@@@@@-                
                 %@@@@@@@@@@@@@@#                 .@@@@@@@@@@@@@.               
                .@@@@@@@@@@@@@@@@.                 .-+*@@@@@%=-.                
                -@@@@@@@@@@@@@@@@=                     #@@@@=                   
