                                                             -%+                
                                                      :...=**%%-                
                                                    :#@@@@@@@@@%+-              
                                           .=++-:. =%@@@@@@@@@@@@@%=            
    :=.                                    -%@@@@@#*@@@@@@@@@@@@@@@*:        .:-
    #@+                                    .+%@@@@@@@@@@@@@@@@@@@@@@:  .:-=++++=
   +@@%=                                     =@@@@@@@@@@@@@@@@@@@@@+=+***+=-:.  
 -%@@@@@@+.                                   :=*%@@@@@@@@@@@@@@@@@%=-:.        
#@@@@@@@@@@*+                                 :*%@@@@@@@@@@@@@@@@@@*            
@@@@@@@@@@@@-                                 =@@@@@@@@@@@@@@@@@@@@:            
@@@@@@@@@@@@+                        .-+++=:-=*%%@@@@@@@@@@@@@@@@@=             
@@@@@@@@@@@@@.                     .-#@@@@@@*=::=#@@@@@@@@@@@@@@@#              
:+#@@@@@@@@@@*                      .=*@@@@@= .+@@@@@@@@@@@@@@@@@@%.            
  .#@@@@@@@@@*.                       -%@@@@%#@@@@@@@@@@@@@@@@@@@@@-            
:=++#@@@@@@@%-                        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
@%#%@@@@@@@@@+:.                      .*@@@@@@@@@@@@@@@@@@@@@@@@@@#.            
%@@@@@@@@@@@@@@#.                     .#@@@@@@@+-*@@@@@@@@@@@@@@%:              
@@@@@@@@@@@@@@*                        #@@@@%+.  *@@@@@@@@@@@@@@.               
@@@@@@@@@@@@@%                         .-=-:    .#@@@@@@@@@@@@@+                
@@@@@@@@@@@@@%                                  :#@@@@@@@@@@@@@.                
:=%@@@@@@@@@@@-                                 :#@@@@@@@@@@@@@.                
  .*@@@@@@@@@@@:                                .#@@@@@@@@@@@@@=                
    =@@@@@@@@@@#                                 -%@@@@@@@@@@@=                 
     *@@@@@@@@#.                                 .#@@@@@@@@@@@+                 
    -%@@@@@@@@@+                                .*@@@@@@@@@@@@@*                
   -@@@@@@@@@@@@-                               +@@@@@@@@@@@@@@@*               
  .%@@@@@@@@@@@@*                              -%@@@@@@@@@@@@@@@@:              
  +@@@@@@@@@@@@@%                             .*@@@@@@@@@@@@@@@@@#              
 :%@@@@@@@@@@@@@@:                            =@@@@@@@@@@@@@@@@@@@:             
 +@@@@@@@@@@@@@@@+                           -%@@@@@@@@@@@@@@@@@@@#             
:%@@@@@@@@@@@@@@@@.                         :%@@@@@@@@@@@@@@@@@@@@@-            
*@@@@@@@@@@@@@@@@@*                        -%@@@@@@@@@@@@@@@@@@@@@@%            
%@@@@@@@@@@@@@@@@@@-                      =@@@@@@@@@@@@@@@@@@@@@@@@@=           
