@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                         :@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          *@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                         .@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                         +@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         @@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                        -@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                        +@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                        %@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                       .@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        #@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        %@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        %@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                       .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                      .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                      :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                      :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                      :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                      :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                      :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                      .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                     .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                      @@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                      %@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                      %@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                      #@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                      +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                     =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     :@@@@@@@@@@
