                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .:-+++=-:.-+***+=-:.                             
                          :=*%@@@@#:        .=@@@@@%*+-:                        
                     .-+#@@@@@@@@+            -@@@@@@@@@@%*=:.                  
                :-+#%@@@@@@@@@@@-              .%@@@@@@@@@@@@@%#+-:             
    ...::-=+*#%@@@@@@@@@@@@@@@@@:               %@@@@@@@@@@@@@@@@@@@%#+=-:..    
    .:--=+*#%@@@@@@@@@@@@@@@@@@@.               %@@@@@@@@@@@@@@@@@%*++=--::..   
              .-+*%@@@@@@@@@@@@@=              .%@@@@@@@@@@@@%*-:               
                    .-=*#@@@@@@@@*            =@@@@@@@@@%#+:.                   
                          .-=*#%@@#-.      .:+@@@@%#*=-.                        
                                 .:---:  :-===-:..                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
