                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ===-:                                                     
                     #@@@@@#:                                                   
                    :@@@@@@@@-                                                  
                   .%@@@@@@@@%                                                  
                   -%@@@@@@@@@-                                                 
                     :#@@@%%%#.                                                 
                     +@@@@%.                               .:                   
                   .*@@@@@@+                             :*@@%*:                
                  :%@@@@@@@%                        +*+=*@@@@@@@:               
                  *@@@@@@@@*                        :*@@@@@@@@@*                
                   -@@@@@@@+                          #@@@@@@@%                 
                   -@@@@@@@#                          +@@@@@@@%:                
                  .%@@@@@@@*                          :@@@@@*+%@:               
                  *@@@@@@@@.                         :+@@@@@.  .                
                 .@@@@@@@@%                         -@@@@@@@=                   
                 -@@@@@@@@@:                       =@@@@@@@@@:                  
                 #@@@@@@@@@#                      =@@%@@@@%=@%                  
                .@@@@@@@@@@@:                     -@@@@@@@@%@@:                 
                -@@@@@@@@@@@*                      #@@@@@@@@@=                  
                *@@@@@@@@@@@@.                      *@@@@@@@+                   
                %@@@@@@@@@@@@-                      +@@@@@@#                    
               .@@@@@@@@@@@@@+                      %@@@@@@@                    
               -@@@@@@@@@@@@@*                     .@@@@@@@@-                   
               +@@@@@@@@@@@@@%                     -@@@@@@@@#                   
               *@@@@@@@@@@@@@@.                    -@@@@@@@@@:                  
               %@@@@@@@@@@@@@@-                     :@@%%@@%*:                  
              .@@@@@@@@@@@@@@@+                     .@@:=@@:                    
