@@@@@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+++#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@#*@@@@@%@@@@@@@@@@@@@@@@@@@@@%@@@+             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@#               *@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 %@@@@@@@@@@@@@@@@@@@@@##@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:       -- .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%*-::::-------===+++*****##%#=      ---%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@#+=.                                      +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
+===+-                                            :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
  .:.               ...:::::::::....                 -#@@@@@@@@@@@@@@@@@@@@@@@@@
               .=*@@@@@@@@@@@@@**@@@@%%+               =@@@@@@@@@@@@@@@@@@@@@@@@
     ...    .:::. =@@@@@@@@@@@@@@@@@@@@@+               %@@@@@@@@@@@@@@@@@@@@@@@
   :-+*@%*=#@@@@%= :@@@@@@@@@@@@@@@@@@@@@*             .%@@@@@@@@@@@@@@@@@@@@@@@
...-+#@@@@@@@@@@@@- #@@@@@@@@@@@@@@@@@@@*@+            +@@@@@@@@@@@@@@@@@@@@@@@@
@@%%%@@@@@@@@@@@@%: #@@@@@@@@@@@@@@@@@@@%@@            #@@@@@@@@@@@@@@@#@@@@@@@@
@@@@@@@@@@@@%*##=. =@@@@@@@@@@@@@@@@@@@@@@@.           *@@@@@@@@@@@@@@+:%@@@@@@@
@@@@@@@@@@@@*:   :*@@@@@@@@@@@@@@@@@@@@@@@#            =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%%@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@:            .*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+**          .%@@+-%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@#           %@%-+@@@@@@@@@@@@@@@@@@
@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.           =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:               =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                  *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@@@@@@@@@@@@@@@@@
