@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%..=-..                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:-*:.%@@@@@%*:+*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    @@@@@@@@@@#                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=    @@@@@@@@@@-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=     @@@@@@@@@@#.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.    @@@@@@@@@@%*.                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++%:   @@@@@@@@@@.-*                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=++  @@@@@@@@:--+:                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=. :*@@@%=%%++-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.  .%@@@@**+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@#                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-:      @@@@@@@@@@=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      @@@@@@@@@%.   :.                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@@%- =%@@#                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@@-*%@@@@#                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@@#@@@@#-                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=-     @@@@@@@@@@@%+.                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-      @@@@@@@@@%-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@*                              
