         %@@@@@@@@@@=                                #@@@@@@@@@@@@@@@@@@@@@@@@@@
         #@@@@@@@@@:                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@
         +@@@@@@@@*                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@
         .@@@@@@@@@+                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@
          %@@@@#%@@@#=                               #@@@@@@@@@@@@@@@@@@@@@@@@@@
     .*%*.%@@@# %@@@@*.                              #@@@@@@@@@@@@@@@@@@@@@@@@@@
    -@@@@@@@@@#+@@@@@@:                              #@@@@@@@@@@@@@@@@@@@@@@@@@@
    :%@=+@@@@@@@@@@@@@.                              #@@@@@@@@@@@@@@@@@@@@@@@@@@
     -@+ -@@@@@@@@@@@%                               #@@@@@@@@@@@@@@@@@@@@@@@@@@
      :-  .=%@@@@@@@#.                               #@@@@@@@@@@@@@@@@@@@@@@@@@@
            +@@@@@@%                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@
     =+===+%@@@@@@@=..                               #@@@@@@@@@@@@@@@@@@@@@@@@@@
    -%@@@@@@@@@@@@@@%#.                              #@@@@@@@@@@@@@@@@@@@@@@@@@@
      .*%@@@@@@@@=-:.                                #@@@@@@@@@@@@@@@@@@@@@@@@@@
         .#@@@@@*                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@
          :@@@@@@#=:                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@
           .+%@%*:                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@
              .                                      #@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                     #@@@@@@@@@@@@@@@@@=+*+*#%@@
                                                     #@@@@@@@@@@@@@@@@@-      .+
                                                     #@@@@@@@@@@@@@@@@@-        
                                                     #@@@@@@@@@@@@@@@@#        .
                                                     #@@@@@@@@@@@@@@@@*       .*
                                                     #@@@@@@@@@@@@@@@@+       -*
                                                     #@@@@@@@@@@@@@@@@.         
                                                     #@@@@@@@@@@@@@@@-          
                                                     #@@@@@@@@@@@@@@*           
                                                     #@@@@@@@@@@@@@@=           
                                                     #@@@@@@@@@@@@@@*           
                                                     #@@@@@@@@@@@@@@+           
