                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---+++-                                                   
                      %@@@@@@#:                                                 
                     :@@@@@@@@@.                                                
                      =%@@@@@@@%                                                
                       +@@@@@@@*                                                
                       .#@@@@%-                                                 
                       +@@@@%                                                   
                     .#@@@@@@+                     :=*#=                        
                    :%@@@@@@@*                   :@@@@@%..:..                   
                    :@@@@@@@@=                    +@@@@@@@@@@#.                 
                     .@@@@@@@:            :=-   .=%@@@@@@@@@@@-    ..           
                     .@@@@@@@=         :=*%@@%==@@@@@@@@@@@%+.  .-*@@#+=        
                     #@@@@@@@:            -#%@@@@@@@@@@@@@@- :+%@@@@@%+-        
                    =@@@@@@@:                 :=*%@@@@@@@@@%%@%#+-:.            
                    %@@@@@@@*                     :+#@@@@@@%=.                  
                   =@@@@@@@@@=                       +@@@@@%                    
                   *@@@@@@@@@@.                      .%@@@@@=                   
                   #@@@@@@@@@@+                       :@@@@@*                   
                  .@@@@@@@@@@@@.                      .@@@@@@.                  
                  :@@@@@@@@@@@@+                      =@@@@@@-                  
                  +@@@@@@@@@@@@%                     .@@@@@@@*                  
                  #@@@@@@@@@@@@@.                    *@@@@@@@%                  
                 .@@@@@@@@@@@@@@-                   :@@@@@@@@@.                 
                 :@@@@@@@@@@@@@@+                   *@@@@@@@@@-                 
                 =@@@@@@@@@@@@@@%                  :@@@@@@@@@@*                 
                 +@@@@@@@@@@@@@@@.                 =%@@@@@@@@@%.                
                 #@@@@@@@@@@@@@@@=                   ..=@@@@*.                  
