@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-:..   ..:-+#%@@@@@@@+%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%@*=.                .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%%@@@@@@@@@@@@@@@@@%-                    .#@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@
@@@@@*#%@@@@@@@@@@@@@@#-                    :**%@@@@@@@@@@@@@@@@@@@@@@@@@%=*@@@@
@@@@@@@@@@@@@@@@@@@@@=                     .*@%@%%@@@@*@@@@@@@@@@@@@@@@@@%@@@@@@
@@@@@@@@@@@@@@@@@@@#.                   :#%@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@+%@@@
@@@@@@@@@@@@@@@@@@#                    :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@
@@@@%@@@@@@@@@@@@#                     -@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                     :@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                    .*@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=          :.      . +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:        .#@%+-.  .-*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-    .###@@@@@@:     :-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=#%#@@@@@#*@@@:        *@@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         +@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@*+@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         +*-%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@=        .%@. -@@==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.              :%# %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@##@@@@@@@@@@@@@@@@@@@@@@@@@@@*:          :+#*==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@*-            .@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#
@@@@@@@@@@@@@@@@@@@@@%*=-                @@@@@@@%@@@@@@@@@@@@@@@@%==@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#*=:.                    %@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@
@@@@@@@@@#@@@%-                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@
@@@@@@@@@*#@@.                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@
@@@@@@@@@@@*.                            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+..                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%*#@@@@@@%=.                       =@@@@%**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%@@@@@@%@@@@#.                    :@@@@%=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
