                                                                           -#@@@
                                                                         .+%@@@@
                                                                         .@@@@@@
                                                                          +@@@@@
                                                                           #@@@@
                                                                           +@@@@
                                                                         -#@@@@@
                                                                       .+%@@@@@@
                                     =                                -#@@@@@@@@
                                     *#:                             =%@@@@@@@@@
                                      #%=:.                         -@@@@@@@@@@@
                                       %@#=:                       :%@@@@@@@@@@@
                                       :@@@*-                     .#@@@@@@@@@@@@
                                        :@@@#-                    *@@@@@@@@@@@@@
                                         :@@@#-                   #@@@@@@@@@@@@@
                                          :%@@#-                  +@@@@@@@@@@@@@
                                           .%@@#--+=.              #@@@@@@@@@@@@
                                            .#@@%@@@@-             :@@@@@@@@@@@@
                                         :+%##@@@%+%@@=            .#@@@@@@@@@@@
                                        #@@@@@@@@@#%@@%.            :*@@@@@@@@@@
                                        #@@@@@@@@@@@@@#:              -%@@@%@@@@
                                        -@@@@@@@@@@@@@#:               :*-+#-+@@
                                       :@@@@@@@@@@@@@@+.                    .:%@
                                       %@@@@@@@@@@@@@@+                      =%@
                                      -@@@@@@@@@@@@@##@-                    .#@@
                                      +@@@@@@@@@@@@#- +@:                     :*
                                      #@@@@@@@@@@@#-   =#                       
                                      %@@@@@@@@@@*:     --                      
                                      #@@@@@@@@%-        .                      
                                      *@@@@@@@@@=                               
                                      :@@@@@@@@@@:                              
                                       #@@@@@@@@@#                    ..::::--=+
                                       -@@@@@@@@@@=                 =%@@@@@@@@@@
