                                                                                
                                                                                
                                                                                
                                                                                
                       .                                                        
                     =#@%#%#*-                                                  
                    -@@@@@@@@@#=                                                
                    +@@@@@@@@@@@-                                               
                    =@@@@@@@@@@@@:                                              
                   :%@@@@@@@@@@@@#                                              
                   %@@@@@@@@@@@@@#                    .:..                      
                   :-#@@@@@@@@@@*.                   :@@@@@%#-                  
                      *#@@@@@+:                      -@@@@@@@+                  
                      *@@@@@@@#+.              =*##**@@@@@@@@.                  
                    -%@@@@@@@@@@%             *@@@@@@@@@@@@@%.                  
                   +@@@@@@@@@@@@@%:           .+%@@@@@@@@@@@@@*-                
                  #@@@@@@@@@@@@@@@%-             :+%@@@@@@@@@@@@%:              
                  *@@@@@@@@@#=%%@@@@*              %@@@@@@@@@@@@@=              
                   .%@@@@@@@:   =@@@@+             #@@@@@@@:.:::.               
                    %@@@@@@*    #@@@%:            :#@@@@@@%                     
                   :@@@@@@@.  .#@@@%.            :@@@@@@@@@-                    
                  :@@@@@@@@: :%@@@@:            .@@@@@@@@@@%.                   
                  #@@@@@@@@#:%@@@@=            .%@*+@@@@@@@@#                   
                 :@@@@@@@@@@@@@@@=             #@@ =@@@@@@@@@%-                 
                 #@@@@@@@@@@@@@*.             #@@@:+@@@@@@#@@@@%+.              
                +@@@@@@@@@@@@@+              +@@@@#%@@@@@@#-@@@@@-              
                *@@@@@@@@@@@@@+              %@@@@#@@@@@@@% :*%@@.              
                #@@@@@@@@@@@@@@.             .@@#=#@@@@@@@@=  -#=               
               .@@@@@@@@@@@@@@@=              :#+:@@@@@@@@@%                    
               =@@@@@@@@@@@@@@@%                 -@@@@@@@@@@+                   
               #@@@@@@@@@@@@@@@@:                +@@@@@@@@@@@:                  
              .@@@@@@@@@@@@@@@@@+                *@@@@@@@@@@@%                  
              =@@@@@@@@@@@@@@@@@*                #@@@@@@@@@@@@+                 
