@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@%*#@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@%**+=====+*#%%@@@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:              .-+%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      :+%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%#@@@@@@@@%@@@@@@@@@@@%:                          =%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                             +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@.                               :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                 .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%@@@@@@@@@@@@@#:                                   -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                      @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-..                                  %@@@@@@=#@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  =@@@@@@# :@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          .::                   -#@@@@@@%@*#@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         +@@%.-=+=.  .:.  .=+=*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        .@@@+=@@@@@##%@@##@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        +@@%:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@.       +%@-*@@@%@@@@@@@@@@@@@@@@@@@@@+%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           %@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       : -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@%-        * %@@:%@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.         *+-=-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:            :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%*:               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%@@@@@@@@@@@@@@#+:                  *@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%@@@@@@@@@@#:..                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#%@@@@@=                        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%@@@@@@@@@@@@#:                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++
