@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%.                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.  .%%#*-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*-      @@@@@@*-.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=--        @@@@@@@%**=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@% =%=        @@@@@@@@#.+%                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-:         @@@@@@@@@***                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@=.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@%.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@%+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@-.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@-                              
