@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%++#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%:   .-+#@@@@@@@@@@@@@@@@@@@@@@@%-           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@-       .-*@@@@@@@@@@@@@@@@@@@#.             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@*           :-+#%@@@@@@@@@@@@@+                *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@.        =@@%*=:::-+#%@@@@@@#:                :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+        :@@@@@@@@%*=:::-+#%@#*+-            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@.        %@@@@@@@@@@@@@%*=:.:-+*:           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@*        *@@@@@@@@@@@@@@@@@@@%*=.          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@-       :@@@@@@@@@@@@@@@@@@@@@@@@*.         .:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@.       *@@@@@@@@@@@@@@@@@@@@@@@@@%#-           -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@
%        @@@@@@@@@@@@@@@@@@@@@@@@@@@@-           ==:...:-+*#%%#%@@@@@@@@@@@@@@@@
%       :@@@@@@@@@@@@@@@@@@@@@@@@@@@%            :@@@@%*+-:.     -=%@@@@@@@@@@@@
%       =@@@@@@@@@@@@@@@@@@@@@@@@@@@+             .%@@@@@@@@+      ...:-=*#%%@@@
#       *@@@@@@@@@@@@@@@@@@@@@@@@@@=               +@@@@@%#+:    -%%#*=-.     .:
%       #@@@@@@@@@@@@@@@@@@@@@@@@@+   +:           -+=:.       :*@@@@@@@@@%#+-: 
@.      #@@@@@@@@@@@@@@@@@@@@@@@@@+   --                  .:=*%@@@@@@@@@@@@@@@@@
@:      *@@@@@@@@@@@@@@@@@@@@@@@@@@#-            .:. .-=*%@@@@@@@@@@@@@@@@@@@@@@
@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@:     .@@@@@@@@@@@@@@@@@@@@@@@@@@@%.           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%      =@@@@@@@@@@@@@@@@@@@@@@@@@*              .#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#      %@@@@@@@@@@@@@@@@@@@@@@%-                 +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@=     -@@@@@@@@@@@@@@@@@@@@@+                    -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@     :@@@@@@@@@@@@@@@@@@@*.                     -#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@.    #@@@@@@@@@@@@@@@@@#:                       #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%    +@@@@@@@@@@@@@@@@#-                         :@@@@@@@@@@@@@@@@@@@@@@@@@
