                      =@@@@@@@@@@@@@@@*                                         
                      #@@@@@@@@@@@@@@@%                                         
                      #@@@@@@@@@@@@@@@%                                         
                      :@@@@@@@@@@@@@@@%.                                        
                       -%@@@@@@@@@@@@@@@#-                                      
                         +%@@@@@@@@@@@@@@@*                                     
                         .:-*%@@@@@@@@@@@@@:                                    
                        +@@@@@@@@@@@@@@@@@@-                   =.               
                      -#%@@@@@@@@@@@@@@@@@#                 .=%@=               
                      .-#@@@@%-:#@@@@@@@@#                :#@@#-                
                        -@@@@=   :+###+*@%.   -==+*+=: :%%@@@=          .       
                         %@@@@:         ::   *@@@@@@@@%@@@@%=   :=***#%%+.      
                         =@@@@+             #@@@@@@@@@@@@@@#--+%@@@@@@%+        
                         -@@@@@:          :.*@@@@@@@@@@@@@@@@@@@@%+-+++=.       
                         =*@@@@#         .@@@@@@@@@@@@@@@@@@@@@*:               
                         *#@@@@@:        %@@@@@@@@@@@@@@@@@@@@@@#:              
                         #*:#@@@@#+:    +@@@@@@@@@@@@@@@@@@@@@@@@@:             
                        -#*  =%@@@@@%*-  =%@@@@@@@@@@@@@@@@@@@@@@@-             
                        +#=    -#@@@@@@@*::@@@@@@@@@@@@@@@@@@@@@@*              
                       .#*:      .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
                       =*+          .=#@@@@@@@@@@@@@@@@@@@@@@@#:                
                       ##.            .*@@@@@@@@@@@@@@@@@%#@#-                  
                      =+*            =%@@@@@@@@@@@@@@@@@@-..                    
                     .*#.           :@@@@@@@@@@@@@@@@@@@@                       
                     +#=           :%@@@@@@@@@@@@@@@@@@@%                       
                    :**.          .%@@@@@@@@@@@@@@@@@@@@@                       
                    +#=           =@@@@@@@@@@@@@@@@@@@@@@-                      
                   .#*.           *@@@@@@@@@@@@@@@@@@@@@@*                      
                   ++*            +@@@@@@@@@@@@@@@@@@@@@@@                      
                   ##-            =@@@@@@@@@@@@%@@@@@@@@@@:                     
                   *#:            -@@@@@@@@@@@@:#@@@@@@@@@=                     
                  .%%-            .@@@@@@@@@@@@: %@@@@@@@%+                     
                  .#*=             @@@@@@@@@@@@= .@@@@@@%++                     
