@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#==*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@=-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@%=.     .:+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@+    .:+#@@@@@@@@@@@@@@@@@@@@@+            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@=         -#@@@@@@@@@@@@@@@@%:              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@#         :::.:=*%@@@@@@@@@%=                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@.        +@@@%*=:..:=*%@@@@+:.                *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+        =@@@@@@@@@%*=:..:=*%@%.            :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@.       :@@@@@@@@@@@@@@@#*-:...            :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@*        %@@@@@@@@@@@@@@@@@@@@#-          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@-       =@@@@@@@@@@@@@@@@@@@@@@@+.:.       .-*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@.       %@@@@@@@@@@@@@@@@@@@@@@@@%@*           ..:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@
%       :@@@@@@@@@@@@@@@@@@@@@@@@@@@*          =%#+=:....-==+=+#@@@@@@@@@@@@@@@@
#       +@@@@@@@@@@@@@@@@@@@@@@@@@@%.           #@@@@@%#*+-      -+*#%@@@@@@@@@@
#       #@@@@@@@@@@@@@@@@@@@@@@@@@@#             #@@@@@@@@@.    .-.    .:-+*#%%@
#       @@@@@@@@@@@@@@@@@@@@@@@@@@#              :@%#*=-:.     =@@@@%#+=:      .
#      .@@@@@@@@@@@@@@@@@@@@@@@@@%   :                     .:+%@@@@@@@@@@@%#+=:.
%      .@@@@@@@@@@@@@@@@@@@@@@@@@#   :                .-=*%@@@@@@@@@@@@@@@@@@@@@
@.      @@@@@@@@@@@@@@@@@@@@@@@@@@*.           .%#+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@
@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+      #@@@@@@@@@@@@@@@@@@@@@@@@@@@+           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@:     :@@@@@@@@@@@@@@@@@@@@@@@@@@=            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%      *@@@@@@@@@@@@@@@@@@@@@@@%:              -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@*     :@@@@@@@@@@@@@@@@@@@@@@+                 .#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@:     %@@@@@@@@@@@@@@@@@@@#:                    *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@-    +@@@@@@@@@@@@@@@@@@%=                     *#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@.   -@@@@@@@@@@@@@@@@@@+                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@   .@@@@@@@@@@@@@@@@%=.                        .@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@.  -@@@@@@@@@@@@@#=.                            #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@-  -@@@@@@@@@@@*:                               +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@#  .@@@@@@@@@%:                                 -@@@@@@@@@@@@@@@@@@@@@@@@@@
