                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      .:=+=-                                                    
                     *@@@@@@%-                                                  
                     @@@@@@@@@+                                                 
                     =@@@@@@@@@=                                                
                      :%@@@@@@%                                                 
                       +@@@@#-.                                                 
                      .%@@@@-                                                   
                     -%@@@@@%.                    .-+#%+                        
                    =@@@@@@@@:                   :@@@@@@:.::.                   
                    *@@@@@@@%.                    =@@@@@@@@@@%:                 
                     =@@@@@@%              .    .+%@@@@@@@@@@@-                 
                     +@@@@@@@.         ++%%@%=:=@@@@@@@@@@@%+.   .-*%+=:.       
                    -@@@@@@@%           .:#@@@@@@@@@@@@@@@@: .-*%@@@@@@#-       
                    %@@@@@@%.              ..:=+#@@@@@@@@@@*%@@%*+---:          
                   =@@@@@@@@-                     :+#@@@@@@%=:                  
                  +@@@@@@@@@#                        =@@@@@%                    
                  -@@@@@@@@@@=                       .%@@@@@=                   
                  :@@@@@@@@@@@                        .@@@@@#                   
                  =@@@@@@@@@@@+                        @@@@@@.                  
                  *@@@@@@@@@@@@                       =@@@@@@-                  
                  %@@@@@@@@@@@@-                     .@@@@@@@*                  
                 .@@@@@@@@@@@@@*                     *@@@@@@@@                  
                 -@@@@@@@@@@@@@%                    .@@@@@@@@@:                 
                 +@@@@@@@@@@@@@@.                   *@@@@@@@@@=                 
                 *@@@@@@@@@@@@@@=                  :@@@@@@@@@@#                 
                 #@@@@@@@@@@@@@@#                  -#@@@@@@@@@%.                
                 %@@@@@@@@@@@@@@@.                    .=@@@@+                   
