@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**@@@=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. =@@=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   @@=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   %@=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  #@=                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  *@-                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  +@-                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  -@-                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  :@-                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: .@-                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  *-                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  --                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    .                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   --                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    =-                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     --                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   :++-                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   .. +*.                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       *@@%#*                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       *@@@@@=                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         *@@@@@@-                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         *@@@@@@+                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         *@@@@@#.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        *@@@@@-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        *@@@@%:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:        *@@%+*                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=**:      *@@@#%-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-*=      *@@@@@+                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:.      *@@@@@*                                   
