@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*.                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:    %%%#=                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.       @@@@@@@#-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:.        @@@@@@@@##=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:.=         @@@@@@@@#=%+                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@---         @@@@@@@@@%#*                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@%.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@*-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@=                               
