@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+@%+=. @@*=: -=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@%@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==       @@@@@@@+=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       @@@@@@@*:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.:      @@@@@@@#*.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=#+      @@@@@@@-:=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*#:    @@@@@+.-+.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=- =. @@#+@++-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      @@@%@@#                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@%#                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*        @@@@@@@@=.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.      @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@#                              
