                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     -%#%@@%+                                                   
                     #@@@@@@@%.                                                 
                     *@@@@@@@@#                                                 
                      +@@@@@@@@-                                                
                       +@@@@@%=                                                 
                       *@@@@+.                                                  
                      =@@@@@*                      -+*#%*                       
                     #@@@@@@@.                    =@@@@@@.                      
                    +@@@@@@@%                      *@@@@@%*##*=                 
                    :#@@@@@@#                    .-%@@@@@@@@@@@:                
                     :@@@@@@%                  .*@@@@@@@@@@%*-                  
                     +@@@@@@@.                 -@@@@@@@@@@@+                    
                    =@@@@@@@=                    .. .#@@@%*.                    
                    %@@@@@@@:                        *@@@@@*                    
                   :@@@@@@@@@.                     .%@@@@@@@%:                  
                   +@@@@@@@@@+                    :@@-+@@@@@@@+                 
                   %@@@@@@@@@@.                  :@@*  #@@@@@@@%:               
                  :@@@@@@@@@@@*                  .@@@#-*@@@@@@@@@               
                  =@@@@@@@@@@@@.                  =@@@@@@@@@@#**=               
                  #@@@@@@@@@@@@=                   -++@@@@@@@*                  
                  @@@@@@@@@@@@@#                     =@@@@@@@@.                 
                 :@@@@@@@@@@@@@%                    .@@@@@@@@@-                 
                 =@@@@@@@@@@@@@@.                  .%@@@@@@@@@=                 
                 *@@@@@@@@@@@@@@-                 :%@@@@@@@@@@+                 
                 #@@@@@@@@@@@@@@+                 =#%@@@@@@@@@#                 
                 %@@@@@@@@@@@@@@%                    .#@@*@@#:.                 
                .@@@@@@@@@@@@@@@@.                    #@%:@@:                   
