@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%@@@@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  *@@@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   %@@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   +@@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  :@@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   %@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  +@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  :@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  %@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  *@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. :%#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  =#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.   =                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    +                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:    +                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     :                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   --=                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   =-=:                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.     :@%#=.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       :@@@@@:                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        :@@@@@@:                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        :@@@@@@%                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        :@@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       :@@@@@*                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        :@@@@@+                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        :@@@%%=                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+%-      :@@@#+#:                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++@@:     :@@@@@@.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-+:     :@@@@@@.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:     :@@@@@@@*.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     :@@@@@@@@%**                             
