@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*===-::.                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     @@@@#:                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.      @@@@@@#-.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-:        @@@@@@@@**:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:#-        @@@@@@@@=:#=                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:.         @@@@@@@@@*#*                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=         @@@@@@@@*..                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@=.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
