                                                                                
                                                                                
              .+%:                                                              
              *@@@#=.                                                           
             -%@@#@@-                                                           
         .:+%@@@@@#=                                                      -.    
     *%#%@@@@@@@@@@%-                                                    -@#    
     +@@@@@@@@@@@@@@@*=                                                 :#@@=   
      +@@@@@@@@@@@@@@@@%-                                             -#@@@@@*. 
      =@@@@@@@@@@@@@@@%-                                          .+*#@@@@@@@@@+
     .%@@@@@@@@@@@@@@@%                                            =@@@@@@@@@@@@
     .#@@@@@@@@@@@@@@@@*                                           -@@@@@@@@@@@@
      .+%@@@@@@@@@@@@@@@.                                          #@@@@@@@@@@@@
        +@@@@@@@@@@@@@@@:                                         -@@@@@@@@@@@#=
        :@@@@@@@@@@@@@@@.                                        .*@@@@@@@@@%   
         -*#@@@@@@@@@@%:                                          -@@@@@@@@@#:  
          .=@@@@@@@@%*.                                          .+@@@@@@@@@#@#=
        :#@@@@@@@@@@@@%=                                       :#@@@@@@@@@@@@@@@
       =@@@@@@@@@@@@@@@@*                                       .%@@@@@@@@@@@@@@
      -@@@@@@@@@@@@@@@@@#                                        -@@@@@@@@@@@@@@
      :%@@@@@@@@@@@@@@@@=                                         %@@@@@@@@@@@@@
      :%@@@@@@@@@@@@@@@@.                                        :@@@@@@@@@@@@@@
      :%@@@@@@@@@@@@@@@@.                                        #@@@@@@@@@@@%#+
=++*#%@@@@@@@@@@@@@@@@@@*                                       *@@@@@@@@@@+:   
@@@@@@@@%@@@@@@@@@@@@@@@@                                       -%@@@@@@@@+     
@@%*+=-=#%@@@@@@@@@@@@@@@.                                      :@@@@@@@@@#.    
@@@%%%%@@@@@@@@@@@@@@@@@#                                      .%@@@@@@@@@@%.   
@@@@@@@@@@@@@@@@@@@@@@@@*                                      +@@@@@@@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@-                                     #@@@@@@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                   .@@@@@@@@@@@@@@%  
@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                  =@@@@@@@@@@@@@@@= 
@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                 #@@@@@@@@@@@@@@@% 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                -@@@@@@@@@@@@@@@@@+
