                         +@@@@@@@@@@@@@@@:                                      
                         %@@@@@@@@@@@@@@@*                                      
                         %@@@@@@@@@@@@@@@*                                      
                         =@@@@@@@@@@@@@@@:                                      
                          =@@@@@@@@@@@@@@-                                      
                           .*%@@@@@@@@@@@@%-                                    
                          .-:-*%@@@@@@@@@@@@-                                   
                         -%@@@@@@@@@@@@@@@@@*                  .+%.             
                       .#*@@@@@@@@@@@@@@@@@@=               .=*@@*              
                        .+@@@@%==@@@@@@@@@@*            . :*@@%=:               
                         :@@@@-  :*@@@@@@@- .=+++=-.   -@@@@@%.                 
                         +@@@@*     .:::#@==%@@@@@@@#+#@@@@%+.                  
                         .%@@@+          :#@@@@@@@@@@@@@@@%.                    
                          #@@@#         :-@@@@@@@@@@@@@@@#-=++=++=:             
                          #@@@%        .@@@@@@@@@@@@@@@@@@@@@@@@@@@:            
                         .@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@#+=**.            
                          %@@@@#+:    +@@@@@@@@@@@@@@@@@@@@@@.     .            
                          ###@@@@@@*-  +@@@@@@@@@@@@@@@@@@@@@-                  
                         -++ :*@@@@@@@*:+@@@@@@@@@@@@@@@@@@@@+                  
                         =++   .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                         .@.      .=#@@@@@@@@@@@@@@@@@@@@@@@+                   
                         +*=         :%@@@@@@@@@@@@@@@@@@@#:                    
                         *-=        =@@@@@@@@@@@@@@@@@@@#-                      
                         +%        =@@@@@@@@@@@@@@@@@@-.                        
                         *#        *@@@@@@@@@@@@@@@@@#                          
                        :=--      =@@@@@@@@@@@@@@@@@@+                          
                        .#*       %@@@@@@@@@@@@@@@@@@-                          
                         %+      :@@@@@@@@@@@@@@@@@@@-                          
                        =++.     #@@@@@@@@@@@@@@@@@@@-                          
                        =++.    .@@@@@@@@@@@@@@@@@@@@:                          
                         %+     .@@@@@@@@@@@@@@@@@@@@.                          
                        .##.     *@@@@@@@@@@@@@@@@@@%                           
                        ==-=     .%@@@@@@@@@@@@@@@@@@.                          
