                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -:-=+=:                                                   
                     .@@@@@@@*.                                                 
                     -@@@@@@@@%                                                 
                      +@@@@@@@@#                                                
                       *@@@@@@@#                                                
                       .#@@@@%-                                                 
                       +@@@@#                                                   
                     .#@@@@@@-                    .-+*#+                        
                    -@@@@@@@@=                   :@@@@@@:.::.                   
                    =@@@@@@@@:                    +@@@@@@@@@@#:                 
                     .@@@@@@@.            .-.   .=%@@@@@@@@@@@-                 
                     :@@@@@@@:         -+#@@@*-=@@@@@@@@@@@%+.   :=%%#=-.       
                    .#@@@@@@@.            *%@@@@@@@@@@@@@@@: .=#@@@@@@%*:       
                    +@@@@@@@.                .-+#@@@@@@@@@@*%@@#*=-:..          
                   .%@@@@@@@*                     :+#@@@@@@%=:                  
                  =@@@@@@@@@@-                       +@@@@@%                    
                  :%@@@@@@@@@%                       .%@@@@@=                   
                   #@@@@@@@@@@=                       .@@@@@*                   
                  .@@@@@@@@@@@@                        @@@@@@.                  
                  :@@@@@@@@@@@@=                      =@@@@@@-                  
                  =@@@@@@@@@@@@%                     .@@@@@@@*                  
                  #@@@@@@@@@@@@@.                    *@@@@@@@%                  
                  %@@@@@@@@@@@@@-                   .@@@@@@@@@:                 
                 .@@@@@@@@@@@@@@*                   *@@@@@@@@@=                 
                 :@@@@@@@@@@@@@@%                  :@@@@@@@@@@#                 
                 -@@@@@@@@@@@@@@@:                 -%@@@@@@@@@%.                
                 =@@@@@@@@@@@@@@@*                   ..=@@@@*.                  
