                            *@@@@@@@@@@@@@@@@@@*                                
                            :@@@@@@@@@@@@@@@@@@:                                
                             :%@@@@@@@@@@@@@@@-                                 
                         :+-:.:*@@@@@@@@@@@@@.                                  
                       :=%@@@@@%@@@@@@@@@@@@%.                                  
                     .#**@@@@@@@@@@@@@@@@@@@@@:                                 
                       =%@@@@@@@@@@@@@@@@@@@@@#                                 
                        %@@@@@*%@@@@@@@@@@@@@@#                                 
                        +@@@@# -@@@@@@@@@@@@@@-                                 
                        #@@@@@= =@@@@@@@@@@@@=                      :.          
                        :@@@@@-  .+#@@@@@@#=.  :=-:::.          ::=#@#          
                        :@@@@@#      :%@@-   :#@@@@@@@%*-  :-:=#@@@@#:          
                         @@@@@@.      =%*   +@@@@@@@@@@@@%*@@@@@@#..            
                        -%@@@@@=            #@@@@@@@@@@@@@@@@@@%*.  .:--=+*#%%@@
                        #:%@@@@*         *#+%@@@@@@@@@@@@@@@@@@@#*#%@@@@@@@@@@+.
                        *##@@@@@-       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+=.
                        +#:-@@@@@%=   .*@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-. .+%@@#: 
                       .##+ :%@@@@@%= *@@@@@@@@@@@@@@@@@@@@@@@@@@%-        ..:= 
                       -+-+   +@@@@@@%+%@@@@@@@@@@@@@@@@@@@@@@@@@@@%.           
                       :%%.    :#@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*           
                       .%#       -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.          
                       +*#:        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           
                       #-+:         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            
                       =%*           -@@@@@@@@@@@@@@@@@@@@@@@@@@@*:             
                       =#+         :#@@@@@@@@@@@@@@@@@@@@@@@@@@+:               
                       #*#.       -@@@@@@@@@@@@@@@@@@@@@@@@#*-                  
                       #.#.       @@@@@@@@@@@@@@@@@@@@@@%:.                     
                       *%*       #@@@@@@@@@@@@@@@@@@@@@@*                       
                       *#-      #@@@@@@@@@@@@@@@@@@@@@@@-                       
                      .%#+     *@@@@@@@@@@@@@@@@@@@@@@@@.                       
                      -+-*    =@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                      :%%-    @@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                      -#+    -@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
