                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      =+=-:                                                     
                     #@@@@@%-                                                   
                    :@@@@@@@@*                                                  
                   :%@@@@@@@@@.                                                 
                   +@@@@@@@@@@+                                                 
                     +#@@@@%@%:                                                 
                     =%@@@@:.                              ::                   
                    =%@@@@@%.                            :#@@@*:                
                  .#@@@@@@@@*                       **+=#@@@@@@@.               
                  #@@@@@@@@@%                       :+@@@@@@@@@*                
                  .+@@@@@@@@@-                        #@@@@@@@%                 
                   .@@@@@@@@@%                        *@@@@@@@%:                
                   *@@@@@@@@@%.                       -@@@@@*=%@:               
                  +@@@@@@@@@@:                       :+@@@@@.  .                
                  %@@@@@@@@@=                       -@@@@@@@=                   
                 +@@@@@@@@@#                       =@@@@@@@@@.                  
                 #@@@@@@@@@*                      =@@%@@@@%=@%                  
                :@@@@@@@@@@@:                     -@@@@@@@@%@@:                 
                +@@@@@@@@@@@*                      #@@@@@@@@@=                  
                #@@@@@@@@@@@@.                     .#@@@@@@@*                   
               .@@@@@@@@@@@@@-                      +@@@@@@#                    
               =@@@@@@@@@@@@@+                      #@@@@@@@                    
               #@@@@@@@@@@@@@*                      %@@@@@@@-                   
              .@@@@@@@@@@@@@@*                     .@@@@@@@@#                   
              -@@@@@@@@@@@@@@%                     -@@@@@@@@@-                  
              +@@@@@@@@@@@@@@@.                     -@@%@@@@#-                  
              #@@@@@@@@@@@@@@@:                     .@@:=@@-                    
