                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -.-=+=.                                                   
                     -@@@@@@@+                                                  
                     +@@@@@@@@#                                                 
                     .*@@@@@@@@+                                                
                       #@@@@@@@+                                                
                       :%@@@%#:                                                 
                       *@@@@*                                                   
                     :%@@@@@@:                    .-+#%+                        
                    -@@@@@@@@-                   :@@@@@@:.::.                   
                    +@@@@@@@@:                    +@@@@@@@@@@%:                 
                     :@@@@@@@             .:    .+%@@@@@@@@@@@-                 
                     -@@@@@@@:         =+#@@%+:=@@@@@@@@@@@%+.   .=#%*=:.       
                    .%@@@@@@@.          ..#@@@@@@@@@@@@@@@@: .=*%@@@@@%*-       
                    *@@@@@@%.               .:-+#@@@@@@@@@@*%@@#*=-:::          
                   :@@@@@@@@+                     :+#@@@@@@%=:                  
                  =@@@@@@@@@@.                       +@@@@@%                    
                  :%@@@@@@@@@#                       .%@@@@@=                   
                   %@@@@@@@@@@-                       .@@@@@#                   
                  :@@@@@@@@@@@#                        @@@@@@.                  
                  =@@@@@@@@@@@@-                      =@@@@@@-                  
                  *@@@@@@@@@@@@*                     .@@@@@@@*                  
                  %@@@@@@@@@@@@%                     *@@@@@@@%                  
                 .@@@@@@@@@@@@@@:                   .@@@@@@@@@:                 
                 :@@@@@@@@@@@@@@=                   *@@@@@@@@@=                 
                 -@@@@@@@@@@@@@@#                  :@@@@@@@@@@*                 
                 =@@@@@@@@@@@@@@@.                 -%@@@@@@@@@%.                
                 +@@@@@@@@@@@@@@@=                    .=@@@@+.                  
