                                                                                
                                                                             :#%
                                                                         :+*#%@@
                           :-:                                        .-*%@@@@@@
                          -#@%.                                       *@@@@@@@@@
                        .=#@@@*:                                      =@@@@@@@@@
                     :*#@@@@@@@@%+:                                    -%@@@@@@@
                    .*@@@@@@@@@@@@#                                    :%@@@@@@@
                      =%@@@@@@@@@@.                                    :%@@@@@@@
                      =%@@@@@@@@@@:                                    .#@@@@@@@
                      =@@@@@@@@@@@:                                     +@@@@@@@
                     .*@@@@@@@@@@@+           .-+****=       ...::::---=*@@@@@@@
                     .*@@@@@@@@@@@@-.         -*@@@@@@@*=++++++***##%%%@@@@@@@@@
                    .*@@@@@@@@@@@@@@@-         +*@@@@@@@%=:::::-*%@@@@@@@@@@@@@@
                    +@@@@@@@@@@@@@@@@*           ..-#@@@@%-.-+#%@@@@@@@@@@@@@@@@
                    +%@@@@@@@@@@@@@@@@=              -%@@@@@@@@@@@@@@@@@@@@@@@@@
                    =#@@@@@@@@@@@@@@@@@#              .*@@@@@@@@@#**#**@@@@@@@@@
                    -*@@@@@@@@@@@@@%#%%=                :*##*+-:.     :#@@@@@@@@
                    :-=-+%@@@@@@@@@@.                                 :%@@@@@@@@
                        .*@@@@@@@@@@:                                 :%@@@@@@@@
                         -%@@@@@@@@@+                                 :#@@@@@@@@
                          +@@@@@@@@@=                                 .*@@@@@@@@
                         :#@@@@@@@@#                                   :%@@@@@@@
                        =%@@@@@@@@@@-                                   +@@@@@@@
                       =%@@@@@@@@@@@#                                 .*%@@@@@@@
                      -%@@@@@@@@@@@@%                                :*@@@@@@@@@
                     -%@@@@@@@@@@@@@@                               .*@@@@@@@@@@
                    =%@@@@@@@@@@@@@@@                              .*@@@@@@@@@@@
                   +@@@@@@@@@@@@@@@@@                              +@@@@@@@@@@@@
                 :*@@@@@@@@@@@@@@@@@%                             +@@@@@@@@@@@@@
                -%@@@@@@@@@@@@@@@@@@*                            +@@@@@@@@@@@@@@
               =@@@@@@@@@@@@@@@@@@@@=                           +@@@@@@@@@@@@@@@
              -@@@@@@@@@@@@@@@@@@@@@:                          +@@@@@@@@@@@@@@@@
