                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                             .:-=+*#*+=.:=**##*+=-:                             
                        .-+#%@@@@@*:         *@@@@@@%#+-:                       
                   .:=*%@@@@@@@@@=            -%@@@@@@@@@@%*+-.                 
              .-+*%@@@@@@@@@@@@@-               %@@@@@@@@@@@@@@@#*=:.           
  ..::-==+*#%@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@@@@@%*+=-:..  
  .::-=+*#%@@@@@@@@@@@@@@@@@@@@@.               #@@@@@@@@@@@@@@@@@@#*+==--::..  
            .:=+#%@@@@@@@@@@@@@@-              :%@@@@@@@@@@@@@#+-.              
                   :-=*#@@@@@@@@@+            =@@@@@@@@@@%*=:                   
                         .-=*#%@@@%:       .:+@@@@@%#+=:                        
                                .:----:   -===--:.                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
