@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+@%*=-.@%+-. .-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= .     @@@@@*@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=       @@@@@@@+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.        @@@@@@@@#:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-=+:      @@@@@@@#.*.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=#-.     @@@@@@%:-=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%===     @@@@@==*-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-*-  @@*-**=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@%=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@*+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          @@@@@@@@@@=                             
