                      .%@@@@@@@@@@@@@@@.                                        
                      =@@@@@@@@@@@@@@@@-                                        
                      -@@@@@@@@@@@@@@@@:                                        
                       #@@@@@@@@@@@@@@@:                                        
                        #@@@@@@@@@@@@@@@#-                                      
                         -*%@@@@@@@@@@@@@@#                                     
                         .:-+#@@@@@@@@@@@@@=                                    
                        =@@@@@@@@@@@@@@@@@@+                   =*               
                      :##@@@@@@@@@@@@@@@@@@.                :=%@%               
                      .:#@@@@%=:#@@@@@@@@%.              .:*@@*=                
                        .@@@@+   :+###*#@%.   -=+**+-. :%@@@@#                  
                         %@@@@:         --  :#@@@@@@@@%@@@@@=    .:::::.        
                         =@@@@=            :@@@@@@@@@@@@@@@= .-*%@@@@@%-        
                         .@@@@@.          :-@@@@@@@@@@@@@@@%%@@@@@#%@%+.        
                         .%@@@@+         +@@@@@@@@@@@@@@@@@@@@@*-.  ..:.        
                         =*@@@@@        -@@@@@@@@@@@@@@@@@@@@@@*                
                         ++*%@@@%*=.    %@@@@@@@@@@@@@@@@@@@@@@@#               
                         *%. *@@@@@@%+:  +@@@@@@@@@@@@@@@@@@@@@@@-              
                        :##   .=%@@@@@@%=.+@@@@@@@@@@@@@@@@@@@@@%.              
                        ++*      :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@#.               
                        *#.         :+#@@@@@@@@@@@@@@@@@@@@@@@=                 
                       =#*            :#@@@@@@@@@@@@@@@@@@@@+.                  
                       #+=           +@@@@@@@@@@@@@@@@@@%--                     
                      -%+           -@@@@@@@@@@@@@@@@@@@*                       
                     .#%.          :%@@@@@@@@@@@@@@@@@@@*                       
                     *=+           %@@@@@@@@@@@@@@@@@@@@%                       
                    :%*           =@@@@@@@@@@@@@@@@@@@@@@-                      
                    *%.           +@@@@@@@@@@@@@@@@@@@@@@*                      
                   +-*            =@@@@@@@@@@@@@@@@@@@@@@@.                     
                   ##.            -@@@@@@@@@@@@@@@@@@@@@@@=                     
                  :#+             .@@@@@@@@@@@@*@@@@@@@@@@*                     
                  *+*              @@@@@@@@@@@@==@@@@@@@@*%                     
                 .%*=              #@@@@@@@@@@@+ +@@@@@@@=*                     
