@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:%+.                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ ==.   @@@%+=%*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**       @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:       @@@@@@@*-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.       @@@@@@@#:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=*-      @@@@@@@-*.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#++-     @@@@@*+:=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=*:    @@#%%:==                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%. .   @@##@@-                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@#.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=        @@@@@@@@-:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:         @@@@@@@@@%.                             
