                         #@@@@@@@@@@@@@@@:                                      
                        .@@@@@@@@@@@@@@@@+                                      
                         @@@@@@@@@@@@@@@@=                                      
                         =@@@@@@@@@@@@@@@                                       
                          +@@@@@@@@@@@@@@-                                      
                           .+%@@@@@@@@@@@@%=                                    
                          :=-=*@@@@@@@@@@@@@:                                   
                        .=@@@@@@@@@@@@@@@@@@+                  .+@.             
                       :#*@@@@@@@@@@@@@@@@@@-               .=*@@#              
                         *@@@@#-=@@@@@@@@@@=             .:*@@%=:               
                         :@@@@-  .+%@@@@@@: .=++==-.   :@@@@@%.                 
                         +@@@@*     ....#%-=%@@@@@@@%+#@@@@%+.                  
                          %@@@+          .*@@@@@@@@@@@@@@@%.                    
                          #@@@#         :-@@@@@@@@@@@@@@@#==+++++=-             
                          #@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@-            
                         :%@@@@.      .%@@@@@@@@@@@@@@@@@@@@@@#+-+*:            
                         .%@@@@%*-.   =@@@@@@@@@@@@@@@@@@@@@@:     .            
                          %++@@@@@@#=. +@@@@@@@@@@@@@@@@@@@@@=                  
                         ==* .+%@@@@@@#-=@@@@@@@@@@@@@@@@@@@@*                  
                         =*=    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  
                         :@.       -*%@@@@@@@@@@@@@@@@@@@@@@+                   
                         ++=         :%@@@@@@@@@@@@@@@@@@@%-                    
                         *-=        =@@@@@@@@@@@@@@@@@@@#-                      
                         =%        -@@@@@@@@@@@@@@@@@@=.                        
                         +#:       %@@@@@@@@@@@@@@@@@%                          
                        .+:=      #@@@@@@@@@@@@@@@@@@+                          
                         *%.     #@@@@@@@@@@@@@@@@@@@-                          
                         =@.    #@@@@@@@@@@@@@@@@@@@@.                          
                         *-+   +@@@@@@@@@@@@@@@@@@@@@                           
                         *++  -@@@@@@@@@@@@@@@@@@@@@%                           
                         .@=  *@@@@@@@@@@@@@@@@@@@@@*                           
                         .%#- #@@%*%@@@@@@@@@@@@@@@@*                           
                         .*.*-#*-  *@@@@@@@@@@@@@@@@@:                          
