***+===+++++++==--:.    ..:::::::.                         ....                 
***+====+++++===--:...  .:-----::                           .....               
**+:    .. :++==--::::...:--==-:.                             ..                
***+=:     ...:---:::::.::--==-:                                                
*****-:.        :---:::-::--==-:                                                
##*****:        .------=---===-:                                                
*###***.         ------=======-:                                                
*######=         .::::---=====-:                                                
########=          .:::--=====-:                                                
##%%%%##*=.          .::-=====-:.                                               
%%%%%%%#*+=.          .:--====--:                                               
%%%@%%%#*+=.           :--====--:.                                              
@@@@@@%#*=.             --====-::.                                              
@@@@@@%#+=:             .--===-:.                                               
@@@@@@%#+-.              :----::                                                
@@@@@@%#+-              .:--::::.                                               
@@@@@@%#+:             ..:--::-::                                               
@@@@@%#*+:             ..::-----:.                                              
@@@@%#*+=.             ...::::--:.                                              
@@@%##+.                ..:::---:..                                             
@@%%##+ .=.              ..::---:::                                             
@@%%##**+.               ..:--=---:.                                            
@@@%%##+.                .::-=====-:.                                           
@@@@@%+                  .:-==+++==-:                                           
@@@@%:                    --=++**++=:.                                          
@@@%:                     -=+*****+=-:                                          
@@@-                      =+**###*+=-.                                          
@@*                       +**####**=-.                                          
@@#+===.                 .**#%%%##*=-.                                          
@@@@@@@#...            :=+##%%%%%#*+-.                                          
@@@@@@@@@@@#+   +:  ++*%%%%%%%%%%#*+=:                                          
@@@@@@@@@@@@%  -@= :@@@@@@@%@@@@%%#*+-.                                         
@@@@@@@@@@@@+  #@- -@@@@@@@@@@@%%%#*+=:                                         
