                            .+:                                                 
                            .#*                                                 
                          =%@%:                                                 
                    .:.:*@@@@@#:                                                
                   .%@@@@@@@@@@@*.                                              
   .::.             -@@@@@@@@@@@@%*.                                            
.-%@@@%=.            %@@@@@@@@@@@@#:                                            
%@@@@@@%-           +@@@@@@@@@@@@@: .:-+%+                                      
@@@@@@@#:           -@@@@@@@@@@@@@#===--++:                                     
@@%##+:              .%@@@@@@@@@@@%-::.. ..                                     
@@@%+:                +@@@@@@@@@@@+                                             
@@@@@%+.         .:-++*%@@@@@@@@@%:                                             
@@@@@@@%++=:::=+**+%%%%@@@@@@@@@%=                                              
%*-+@@@@@@@@%*=--=%@@@@@@@@@@@@@@@:                                             
#- *%@@@@@@@#=+*@@@@@@@@@@@@@@@@@@=                                             
@=  .:..%@@@@%@@@@@@@@@@@@@@@@@@@@+                                             
@+.     .%@@@@@@@@@@@@@@@@@@@@@@@@%:                                            
%-       :@@@@@@%==#@@@@@@@@@@@@@@@+                                            
#-        -****+.   :::+@@@@@@@@@@@#                                            
@%=                     +@@@@@@@@@@%.                                           
@@%-                    -@@@@@@@@@@@-                                           
@@@*:                    +@@@@@@@@@#.                                           
@@@@*:                  +@@@@@@@@@@*                                            
@@@@@+.                #@@@@@@@@@@@@=                                           
@@@@@@*-              *@@@@@@@@@@@@@#                                           
@@@@@@@%*-.          +@@@@@@@@@@@@@@%.                                          
@@@@@@@@@@#:        +@@@@@@@@@@@@@@@@:                                          
@@@@@@@@@@*.       *@@@@@@@@@@@@@@@@@-                                          
@@@@@@@@#=        #@@@@@@@@@@@@@@@@@@+                                          
@@@@#*=.        .%@@@@@@@@@@@@@@@@@@@#.                                         
@#-.            #@@@@@@@@@@@@@@@@@@@@@-                                         
@*:            -@@@@@@@@@@@@@@@@@@@@@@*                                         
@#-            +@@@@@@@@@@@@@@@@@@@@@@*                                         
