                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     .:.-=+-.                                                   
                     +@@@@@@@=                                                  
                     #@@@@@@@@*                                                 
                     -#@@@@@@@@=                                                
                      .%@@@@@@@-                                                
                       -%@@@%*.                                                 
                       #@@@@+                                                   
                     :%@@@@@@:                    .-+#%+                        
                    =@@@@@@@@-                   :@@@@@@:.::.                   
                    +@@@@@@@@.                    +@@@@@@@@@@%:                 
                     -@@@@@@%              :    .=%@@@@@@@@@@@-                 
                     -@@@@@@@.         =+#%@%+:=@@@@@@@@@@@%+.   .-*%*=:.       
                    :%@@@@@@%.          ..#@@@@@@@@@@@@@@@@: .-*%@@@@@%*-       
                    #@@@@@@%.              ..:=+#@@@@@@@@@@*%@@%*+--::          
                   -@@@@@@@@=                     :+#@@@@@@%=:                  
                  =@@@@@@@@@@.                       =@@@@@%                    
                  -@@@@@@@@@@*                       .%@@@@@=                   
                   @@@@@@@@@@@:                       .@@@@@#                   
                  :@@@@@@@@@@@#                        @@@@@@.                  
                  =@@@@@@@@@@@@:                      =@@@@@@-                  
                  *@@@@@@@@@@@@+                     .@@@@@@@*                  
                  %@@@@@@@@@@@@%                     *@@@@@@@%                  
                 :@@@@@@@@@@@@@@.                   .@@@@@@@@@:                 
                 -@@@@@@@@@@@@@@-                   *@@@@@@@@@=                 
                 =@@@@@@@@@@@@@@*                  :@@@@@@@@@@*                 
                 +@@@@@@@@@@@@@@@                  -#@@@@@@@@@%.                
                 *@@@@@@@@@@@@@@@-                    .=@@@@+                   
