                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     .::=+=:                                                    
                     #@@@@@@%-                                                  
                    .@@@@@@@@@+                                                 
                     =@@@@@@@@@=                                                
                      =@@@@@@@@.                                                
                       %@@@@*=:                                                 
                      .%@@@@:                                                   
                     =%@@@@@%                     .-+#%*                        
                    +@@@@@@@@.                   .@@@@@@-.::.                   
                    #@@@@@@@%                     =@@@@@@@@@@%:                 
                     +@@@@@@#                   .+%@@@@@@@@@@@=                 
                     *@@@@@@@         :==###+: =@@@@@@@@@@@%+.    .-*-:.        
                    =@@@@@@@%         .+**@@@@@@@@@@@@@@@@@:  :=*%@@@@@%*       
                    @@@@@@@%              =+++##%@@@@@@@@@@*#@@@%#****+-.       
                   +@@@@@@@%:                    .-*%@@@@@@%+-.                 
                  +@@@@@@@@@#                        +@@@@@%                    
                  -@@@@@@@@@@-                       .%@@@@@=                   
                  -@@@@@@@@@@%                        .@@@@@#                   
                  +@@@@@@@@@@@=                       .@@@@@@.                  
                  #@@@@@@@@@@@%                       =@@@@@@-                  
                  @@@@@@@@@@@@@:                     :@@@@@@@*                  
                 :@@@@@@@@@@@@@=                     *@@@@@@@%                  
                 =@@@@@@@@@@@@@#                    .@@@@@@@@@:                 
                 *@@@@@@@@@@@@@@                    *@@@@@@@@@=                 
                 #@@@@@@@@@@@@@@-                  :@@@@@@@@@@#                 
                 %@@@@@@@@@@@@@@*                  -#@@@@@@@@@%:                
                 @@@@@@@@@@@@@@@%                     .=@@@@+                   
