                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     .=++=-.                                                    
                    .%@@@@@@+.                                                  
                    :@@@@@@@@%.                                                 
                   :%@@@@@@@@@+                                                 
                   #@@@@@@@@@@%                                                 
                    :*#@@@@@@@=                                                 
                     :#@@@@=:.                            :+=:                  
                    :#@@@@@@=                           .+@@@@%-                
                   =@@@@@@@@@-                     -%#**@@@@@@@%                
                  *@@@@@@@@@@#                      :*@@@@@@@@@-                
                  -#@@@@@@@@@@-                      .@@@@@@@@*                 
                   .@@@@@@#=@@@:                      %@@@@@@@@=                
                   -@@@@@@#-@@@-                      =@@@@@=-*@=               
                  :@@@@@@@*@@@+                      =+@@@@%.                   
                  #@@@@@@@@@@#                      *@@@@@@@-                   
                 -@@@@@@@@@@%.                     +@@@@@@@@%                   
                 #@@@@@@@@@@.                     *@%%@@@@%*@*                  
                .@@@@@@@@@@@:                     *@@@@@@@%%@@.                 
                =@@@@@@@@@@@*                     .@@@@@@@@@@+                  
                #@@@@@@@@@@@@.                     -@@@@@@@@%                   
               .@@@@@@@@@@@@@=                      #@@@@@@%                    
               =@@@@@@@@@@@@@#                      %@@@@@@@.                   
               %@@@@@@@@@@@@@#                      @@@@@@@@+                   
              :@@@@@@@@@@@@@@%                     .@@@@@@@@%                   
              +@@@@@@@@@@@@@@@                     :@@@@@@@@@*                  
              %@@@@@@@@@@@@@@@.                     *@@@@@@@@%                  
             .@@@@@@@@@@@@@@@@:                     +@@.*@@+.                   
