                           .                                                    
                          -@+.                                                  
                         :@@@@%=                                                
                        :*@@%*%-                                                
                   . .=#@@@@@@*.                                                
                  #@@@@@@@@@@@@@=:                                        -**:  
                  =@@@@@@@@@@@@@@@*:                                      +@@*: 
                   =@@@@@@@@@@@@@@+                                    ==#@@@@@@
                   +@@@@@@@@@@@@@@:                                  :%@@@@@@@@@
                  .%@@@@@@@@@@@@@@%                                   *@@@@@@@@@
                   -#@@@@@@@@@@@@@@=                                  .@@@@@@@@@
                     *@@@@@@@@@@@@@#                                   @@@@@@@@@
                     -@@@@@@@@@@@@@-                                   +@@@@@@@@
                      =#%@@@@@@@%*-                                     %@@@@@@@
                      :*@@@@@@@+-:.                                   :+%@@@@@@@
                    -#@@@@@@@@@@@@%                                .#@@@@@@@@@@@
                   -@@@@@@@@@@@@@@@+                                =%@@@@@@@@@@
                   :@@@@@@@@@@@@@@@-                                 .%@@@@@@@@@
                   +@@@@@@@@@@@@@@@.                                  %@@@@@@@@@
                   *@@@@@@@@@@@@@@+                                  =@@@@@@@@@@
                  -@@@@@@@@@@@@@@@=                                  #@@@@@@@@@@
                 .#@@@@@@@@@@@@@@@*                                 :@@@@@@@@@@#
            .:-+#@@@@@@@@@@@@@@@@@#                                 :#@@@@@@@@%.
   ..    :=#@@@@@@@%#@@@@@@@@@@@@@*                                  =@@@@@@@@%:
.=#%**#%@@@@@@@@#++*#@@@@@@@@@@@@#.                                 .@@@@@@@@@@@
@@@@#**#@@@@@@@@@@@@@@@@@@@@@@@%-                                   +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+**###%%#*+                      *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                      *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      +@@@@@@@@@@@
:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       +@@@@@@@@@@@
    .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.                        +@@@@@@@@@@@
