                                                                                
                                                                                
  .*%.                                                                          
  +@@%+                                                                         
 -#@@@@.                                                                        
%@@@@@#                                                     .                   
@@@@@@@%-                                                  -%#.                 
@@@@@@@@@*:.                                               +@@#:                
@@@@@@@@@@@@*                                            :*@@@@@#+-.            
@@@@@@@@@@@#                                          .=*%@@@@@@@@@@*           
@@@@@@@@@@@+                                          :#@@@@@@@@@@@#            
@@@@@@@@@@@@:                                          :@@@@@@@@@@@%.           
@@@@@@@@@@@@#                                          +@@@@@@@@@@@%.           
@@@@@@@@@@@@@:                                        :%@@@@@@@@@%=             
@@@@@@@@@@@@@.                                       -%@@@@@@@@@@#.      :=-.   
#@@@@@@@@@#*-                                        -%@@@@@@@@@*--*####*%@@@=  
#@@@@@@@@%:                                          .+#@@@@@@@@@%#%%::#@@@@@%+=
@@@@@@@@@@@-                                         -%@@@@@@@@@@@@@@%#@@@@@#%@%
@@@@@@@@@@@@:                                         :%@@@@@@@@@@@@@@@@@@@@+#+ 
@@@@@@@@@@@@=                                          .#@@@@@@@@@@@@@@@@@@@+:  
@@@@@@@@@@@@                                            :@@@@@@@@@@@*-:+%@@@%.  
@@@@@@@@@@@+                                            :@@@@@@@@@@@     :+#*.  
@@@@@@@@@@@:                                            +@@@@@@@@@@=            
@@@@@@@@@@@:                                           =@@@@@@@@@@+             
@@@@@@@@@@@=                                           .*@@@@@@@@*              
@@@@@@@@@@@@:                                          :%@@@@@@@@#.             
@@@@@@@@@@@*-                                         .%@@@@@@@@@@%.            
@@@@@@@@@@@=                                          =@@@@@@@@@@@@%            
@@@@@@@@@@@@*:                                        *@@@@@@@@@@@@@*           
@@@@@@@@@@@@@@*                                       #@@@@@@@@@@@@@@+          
@@@@@@@@@@@@@@@*                                     .%@@@@@@@@@@@@@@@-         
@@@@@@@@@@@@@@@@+                                    -@@@@@@@@@@@@@@@@@:        
@@@@@@@@@@@@@@@@@=                                   *@@@@@@@@@@@@@@@@@%.       
