                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      :=+=-:                                                    
                     :@@@@@@#:                                                  
                     +@@@@@@@@:                                                 
                    *@@@@@@@@@*                                                 
                    *@@@@@@@@@@-                                                
                     .+%@@@##%#:                                                
                      *@@@@+                                                    
                    :#@@@@@@:                          .+%@%=                   
                   :@@@@@@@@+                      .--=%@@@@@*                  
                   +@@@@@@@@-                     #@@@@@@@@@@+                  
                    -@@@@@@@-                     #@@@@@@@@@@@+.                
                    -@@@@@@@+                      -#@@@@@@@@@@%                
                   :%@@@@@@@=                        +@@@@@@@@@*                
                   #@@@@@@@*                         +@@@@@*..                  
                  -@@@@@@@@=                        =@@@@@@+                    
                  %@@@@@@@@%                        @@@@@@@@-                   
                  %@@@@@@@@@+                      -@@@@@@@@%.                  
                 .@@@@@@@@@@@.                   :*@@@@@@@@@@%=                 
                 -@@@@@@@@@@@+                   #@@@@@@@@@@@@@%                
                 +@@@@@@@@@@@@                   =@*-*@@@@@@#%%@-               
                 #@@@@@@@@@@@@-                   = .@@@@@@@+ :#-               
                .@@@@@@@@@@@@@+                     *@@@@@@@@.                  
                :@@@@@@@@@@@@@#                    .@@@@@@@@@=                  
                =@@@@@@@@@@@@@@                    =@@@@@@@@@%                  
                +@@@@@@@@@@@@@@:                   %@@@@@@@@@@=                 
                *@@@@@@@@@@@@@@+                   =*%@@@@@@@%#                 
                %@@@@@@@@@@@@@@%                     :@@**@@:                   
