                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -==-:                                                     
                     +@@@@@%-                                                   
                    .@@@@@@@@+                                                  
                   .%@@@@@@@@@.                                                 
                   :#@@@@@@@@@+                                                 
                     .*@@@%%%%:                                                 
                     =@@@@%.                              :=-                   
                    *@@@@@@*                            .*@@@@*.                
                  .#@@@@@@@@.                      :##+*@@@@@@@+                
                  =@@@@@@@@#                        =%@@@@@@@@%                 
                   .@@@@@@@*                         .@@@@@@@@-                 
                   .@@@@@@@%                          %@@@@@@@%=                
                   #@@@@@@@%                          =@@@@@--*#                
                  =@@@@@@@@:                         +%@@@@%                    
                  %@@@@@@@@.                        #@@@@@@@:                   
                 :@@@@@@@@@-                      .#@@@@@@@@%                   
                 +@@@@@@@@@%                      #@%%@@@@##@*                  
                 %@@@@@@@@@@=                     +@@@@@@@@@@*                  
                .@@@@@@@@@@@%                      %@@@@@@@@@:                  
                -@@@@@@@@@@@@-                     .*@@@@@@@+                   
                *@@@@@@@@@@@@+                      #@@@@@@@                    
                %@@@@@@@@@@@@#                     .@@@@@@@@-                   
               .@@@@@@@@@@@@@%                     =@@@@@@@@*                   
               :@@@@@@@@@@@@@@.                    %@@@@@@@@@.                  
               -@@@@@@@@@@@@@@=                   .*@@@@@@@@@*                  
               +@@@@@@@@@@@@@@*                     =@@+*@@%+-                  
               #@@@@@@@@@@@@@@%                     -@% .@@=                    
