                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      .-:...                                                    
                     *@@@@@@#-                                                  
                    =@@@@@@@@@%:                                                
                    -@@@@@@@@@@#                                                
                   .%@@@@@@@@@@@=                                               
                  .%@@@@@@@@@@@@#                                               
                   :=@@@@@@@@@@%:                      -**+=:.                  
                     .+#@@@@#-:                        %@@@@@@.                 
                     .%@@@@@@*-                  -==-:*@@@@@@@:                 
                    +@@@@@@@@@@+                #@@@@@@@@@@@@%                  
                  .*@@@@@@@@@@@@+               .+%@@@@@@@@@@#.                 
                  %@@@@@@@@@@@@@@+                 :%@@@@@@@@@@#-               
                  -#@@@@@@@#-*%@@@%.                #@@@@@@@@@@@@:              
                    @@@@@@@=   #@@@#                =@@@@@@*:-===               
                   .@@@@@@@-  =@@@%:               :+@@@@@@=                    
                   *@@@@@@@. +@@@%.               :@@@@@@@@#                    
                  *@@@@@@@%.#@@@@:               .@@@@@@@@@@=                   
                  %@@@@@@@@%@@@@+               .%@+%@@@@@%@@-                  
                 *@@@@@@@@@@@@#:                #@@=%@@@@@%@@@.                 
                -@@@@@@@@@@@@+                 .@@@@@@@@@@@@@@%                 
                -@@@@@@@@@@@@*                 -@@@@@@@@@@@@@@@+                
                *@@@@@@@@@@@@@.                 *@@@@@@@@@@**%%.                
                @@@@@@@@@@@@@@+                  *%@@@@@@@@#-+:                 
               -@@@@@@@@@@@@@@%                   =@@@@@@@@@=                   
               *@@@@@@@@@@@@@@@-                  +@@@@@@@@@%                   
               @@@@@@@@@@@@@@@@+                  -@@@@@@@@@@*                  
              -@@@@@@@@@@@@@@@@*                  =@@@@@@@@@@@-                 
              *@@@@@@@@@@@@@@@@*                  *@@@@@@@@@@@@.                
