                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---+++-                                                   
                     .@@@@@@@#:                                                 
                     =@@@@@@@@@.                                                
                      +%@@@@@@@#                                                
                       *@@@@@@@*                                                
                       .%@@@@#=                                                 
                       +@@@@%                                                   
                     .#@@@@@@=                    .-+*#=                        
                    :@@@@@@@@+                   :@@@@@%:.::.                   
                    -@@@@@@@@-                    +@@@@@@@@@@#:                 
                     .@@@@@@@:            .=:   .+%@@@@@@@@@@@-     .           
                     :@@@@@@@+         :+*@@@#==@@@@@@@@@@@%+.   -*@@#==        
                    .%@@@@@@@-            =#%@@@@@@@@@@@@@@: .=#@@@@@@*-        
                    +@@@@@@@:                .:=*%@@@@@@@@@*%@@#+-:..           
                    %@@@@@@@*                     :+#@@@@@@%=:                  
                   -@@@@@@@@@-                       +@@@@@%                    
                   #@@@@@@@@@%                       .%@@@@@=                   
                   %@@@@@@@@@@=                       :@@@@@*                   
                  :@@@@@@@@@@@%                       .@@@@@@.                  
                  =@@@@@@@@@@@@-                      =@@@@@@-                  
                  *@@@@@@@@@@@@#                     .@@@@@@@*                  
                  %@@@@@@@@@@@@%                     *@@@@@@@%                  
                 .@@@@@@@@@@@@@@.                   .@@@@@@@@@.                 
                 -@@@@@@@@@@@@@@-                   =@@@@@@@@@:                 
                 +@@@@@@@@@@@@@@*                   %@@@@@@@@@=                 
                 *@@@@@@@@@@@@@@%                  :%@@@@@@@@@*                 
                 #@@@@@@@@@@@@@@@.                   ..=@@@@*.                  
