@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-#-                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:**:.  @@%#-:*+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:       @@@@@@@+-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-:      @@@@@@%++                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=.     @@@@@%*.+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=#-    @@%@%:-+.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:     @@+#@%=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:        @@@@@@@@+=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         @@@@@@@@@#                              
