@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                       +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        %@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                       =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                       %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                      -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                      #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                       @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                      -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                     +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                     *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                     #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                     #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                    *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                    +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                    +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                   -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                   :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                   .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                   *@@@@@@@@@@@@@
