                                                                                
                    :                                                           
                  .+@*:                                                         
                  =@@@@@+                                                       
                .=%@@%*%=                                                       
          .:::+#@@@@@@@+                                                   =+.  
         .%@@@@@@@@@@@@@%-.                                               .%@-  
          =@@@@@@@@@@@@@@@%=.                                            -#@@%= 
           =@@@@@@@@@@@@@@@%:                                          :%@@@@@@%
          .*@@@@@@@@@@@@@@@.                                        .#%@@@@@@@@@
          -@@@@@@@@@@@@@@@@+                                         -@@@@@@@@@@
          .+@@@@@@@@@@@@@@@@.                                        +@@@@@@@@@@
            :%@@@@@@@@@@@@@@=                                        #@@@@@@@@@@
             *@@@@@@@@@@@@@@-                                        #@@@@@@@@@#
             -%@@@@@@@@@@@@+                                         +@@@@@@@@@#
              .:#@@@@@@@%+:                                          =@@@@@@@@@#
             .*%@@@@@@@@@%#-                                     .=+#@@@@@@@@@@@
            =%@@@@@@@@@@@@@@+                                    .#@@@@@@@@@@@@@
           *@@@@@@@@@@@@@@@@@.                                     =@@@@@@@@@@@@
           +@@@@@@@@@@@@@@@@*                                       %@@@@@@@@@@@
           *@@@@@@@@@@@@@@@@=                                      :@@@@@@@@@@@@
           *@@@@@@@@@@@@@@@%                                       *@@@@@@@@@@@@
       ..:=@@@@@@@@@@@@@@@@@:                                     -@@@@@@@@@@#=-
.:=*%%@@@@@@@@@@@@@@@@@@@@@@+                                     #@@@@@@@@@#   
@@@@@@@@@%#%@@@@@@@@@@@@@@@@*                                      %@@@@@@@@=   
@@@@@@@@@%%%@@@@@@@@@@@@@@@@=                                     =@@@@@@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     .@@@@@@@@@@@@+ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@####*:                                -@@@@@@@@@@@@@=
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                              :@@@@@@@@@@@@@@@
