                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      --=+++-                                                   
                     :@@@@@@@#.                                                 
                     =@@@@@@@@%                                                 
                      +@@@@@@@@#                                                
                       *@@@@@@@*                                                
                       :%@@@%#+                                                 
                       *@@@@#                                                   
                     :%@@@@@@=                    .-*#%*                        
                    :@@@@@@@@+                   :@@@@@@::::.                   
                    -@@@@@@@@=                    =@@@@@@@@@@%:                 
                     :@@@@@@@+             .    .+%@@@@@@@@@@@-                 
                     :@@@@@@@@.       .=+%%@%=:=@@@@@@@@@@@%=.   .-*%*-..       
                    .%@@@@@@@+         .::%@@@@@@@@@@@@@@@@- .-*%@@@@@%#-       
                    +@@@@@@@-             ..::=*#@@@@@@@@@@%%@@%#+=---.         
                   .@@@@@@@@*                     :+#@@@@@@%=:                  
                   -@@@@@@@@@-                       =@@@@@@                    
                   #@@@@@@@@@%                       .%@@@@@=                   
                   @@@@@@@@@@@=                       .@@@@@#                   
                  :@@@@@@@@@@@%                        @@@@@@.                  
                  =@@@@@@@@@@@@-                      =@@@@@@-                  
                  #@@@@@@@@@@@@*                     .@@@@@@@*                  
                  @@@@@@@@@@@@@%                     *@@@@@@@@                  
                 :@@@@@@@@@@@@@@.                   .@@@@@@@@@:                 
                 =@@@@@@@@@@@@@@-                   +@@@@@@@@@=                 
                 *@@@@@@@@@@@@@@*                  .@@@@@@@@@@%.                
                 %@@@@@@@@@@@@@@%                  -#@@@@@@@@%#-                
                .@@@@@@@@@@@@@@@@:                    .=@@@@+                   
