@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-##-:  @@#+:.+=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%--       @@@@@@@+-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+::      @@@@@@@*=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**=      @@@@@@#.+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++#:    @@@@%::+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#::    @@+#%#=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.        @@@@@@@@++                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         @@@@@@@@@*                              
